Paris,http://sws.geonames.org/2988507,France,http://sws.geonames.org/3017382
Berlin,http://sws.geonames.org/2950159,Germany,http://sws.geonames.org/2921044
Amsterdam,http://sws.geonames.org/2759794,Netherlands,http://sws.geonames.org/2750405
Florence,http://sws.geonames.org/3176959,Italy,http://sws.geonames.org/3175395
Rome,http://sws.geonames.org/3169070,Italy,http://sws.geonames.org/3175395
London,http://sws.geonames.org/2643743,United Kingdom,http://sws.geonames.org/2635167
Oxford,http://sws.geonames.org/2640729,United Kingdom,http://sws.geonames.org/2635167
Melbourne,http://sws.geonames.org/2158177,Australia,http://sws.geonames.org/2077456
Vienna,http://sws.geonames.org/2761369,Austria,http://sws.geonames.org/2782113
Bayonne,http://sws.geonames.org/3034475,France,http://sws.geonames.org/3017382
Dijon,http://sws.geonames.org/3021372,France,http://sws.geonames.org/3017382
Darmstadt,http://sws.geonames.org/2938913,Germany,http://sws.geonames.org/2921044
Düsseldorf,http://sws.geonames.org/2934246,Germany,http://sws.geonames.org/2921044
Hamburg,http://sws.geonames.org/2911298,Germany,http://sws.geonames.org/2921044
Munich,http://sws.geonames.org/2867714,Germany,http://sws.geonames.org/2921044
Stuttgart,http://sws.geonames.org/2825297,Germany,http://sws.geonames.org/2921044
Naples,http://sws.geonames.org/3172394,Italy,http://sws.geonames.org/3175395
Plymouth,http://sws.geonames.org/2640194,United Kingdom,http://sws.geonames.org/2635167
New York,http://sws.geonames.org/5128581,United States,http://sws.geonames.org/6252001
Kansas City,http://sws.geonames.org/4273837,United States,http://sws.geonames.org/6252001
Haarlem,http://sws.geonames.org/2755003,Netherlands,http://sws.geonames.org/2750405
Milan,http://sws.geonames.org/3173435,Italy,http://sws.geonames.org/3175395
Stockholm,http://sws.geonames.org/2673730,Sweden,http://sws.geonames.org/2661886
Aschaffenburg,http://sws.geonames.org/2955272,Germany,http://sws.geonames.org/2921044
Saint Petersburg,http://sws.geonames.org/498817,Russia,http://sws.geonames.org/2017370
Dresden,http://sws.geonames.org/2935022,Germany,http://sws.geonames.org/2921044
