"Albertinelli, Mariotto (Florentine painter, 1474-1515)",http://vocab.getty.edu/ulan/500005936
"Leonardo da Vinci (Italian painter, draftsman, scientist, 1452-1519)",http://vocab.getty.edu/ulan/500010879
"Paolino, Fra (Italian painter, ca. 1490-1547)",http://vocab.getty.edu/ulan/500006999
"Pontormo (Italian painter and draftsman, 1494-1557)",http://vocab.getty.edu/ulan/500008780
"Bartolommeo, Fra (Florentine painter and draftsman, 1472-1517)",http://vocab.getty.edu/ulan/500115575
"Buonarroti, Michelangelo (Italian sculptor, painter, and architect, 1475-1564)",http://vocab.getty.edu/ulan/500010654
"Sebastiano del Piombo (Italian painter and draftsman, born ca. 1485, died 1547)",http://vocab.getty.edu/ulan/500032554
"Sogliani, Giovanni Antonio (Italian painter, 1492-1544)",http://vocab.getty.edu/ulan/500015848
"Baldovinetti, Alesso (Italian painter, ca. 1425-1499)",http://vocab.getty.edu/ulan/500115745
"Raffaellino del Garbo (Italian painter, ca. 1466-1524)",http://vocab.getty.edu/ulan/500002831
"Puligo, Domenico (Italian painter, 1492-1527)",http://vocab.getty.edu/ulan/500019132
"Sarto, Andrea del (Florentine painter, 1486-1530)",http://vocab.getty.edu/ulan/500025314
"Botticelli, Sandro (Florentine painter and draftsman, born 1444 or 1445, died 1510)",http://vocab.getty.edu/ulan/500015254
"Lorenzo di Credi (Florentine painter and draftsman, ca. 1456-1536)",http://vocab.getty.edu/ulan/500115418
"Ghirlandaio, Davide (Italian painter and mosaicist, 1452-1525)",http://vocab.getty.edu/ulan/500021575
"Ghirlandaio, Domenico (Italian painter, 1449-1494)",http://vocab.getty.edu/ulan/500115228
"Lippi, Filippino (Italian painter, ca. 1457-1504)",http://vocab.getty.edu/ulan/500018029
"Mainardi, Bastiano (Italian painter, 1466-1513)",http://vocab.getty.edu/ulan/500006581
"Rosso Fiorentino (Italian draftsman and painter, 1494-1540, active in France)",http://vocab.getty.edu/ulan/500014451
